Id;Hersteller;Bezeichnung;Notizblockphoto;AnzPhotos;Ab Mission;Ab Tag;verfügbar ab;Spann- weite (m);Länge (m);Höhe (m);Max. Start- gewicht kg;Passa- giere;Vreise kph;Reichweite km;Triebwerke;Schub (lb);Besat- zung;Service ;Fuel max. (l);Verbrauch (l/h);Neupreis;Wartungs- faktor;Bemerkung 
114;Tupolev ;Tu 154 B;999XL;1;0;0;1972;37.5;47.8;11. Mrz;96000;180;900;3000;3 Kuznetsov NK82;10500;2;3;32500;9600;10440000;01. Jun;Tu 154 to rosyjska odpowiedź na trzysilnikowego 727 - w tym wypadku jest to ulepszona wersja B.
124;NxT LvL Engineering;Space Voyager 2000;999XL;1;10;0;1998;x;x;x;x;90;5000;15000;3 Rockedyne SSME;2131920;4;4;370000;125000;200000000;2,5;Space Voyager powstał w oparciu o wahadłowiec Rockwella. Maksymalną prędkość 28000# km/h może osiągnąć jedynie na orbicie. Voyager przebywa na niej przez krótki czas, właśnie celem osiągnięcia takiej prędkości.
121;McDonnell Douglas;MD 81;999XL;1;0;0;1978;x;x;x;x;172;950;2900;2 Pratt&Whitney JTD8D-209;8400;2;2;10000;3000;20000000;1,1;"Od czasu pierwszego lotu w 1965, kolejne wersje są wciąż ulepszane. MD80 znany jest także jako DC9 ""Super 80""."
106;Boeing;777-300;999XL;1;4;10;1998;60.9;73.9;18,5;299370;550;911;10370;2 GE90-85B                                             ;62000;2;6;171170;8290;56000000;0.8;Boeing chce przedstawić europejskim konkurentom swoją wizję ultranowoczesnego samolotu. Ten dalekodystansowy, dwusilnikowy model jest poważnym konkurentem dla Airbusa.
120;Boeing;767-300 ER;999XL;1;0;0;1988;x;x;x;x;290;1012;9940;2 Rolls Royce-RB211-524D4D;14600;2;4;28000;2800;25000000;1,1;Od roku 1978, Boeing 767 był ciągle ulepszany. Najnowsza wersja to 767-300 RE, wykorzystywana głównie przez American Airlines.
105;Boeing;757-300;999XL;1;4;0;1998;37.9;47.3;13,6;122470;240;890;6455;2 Rolls-Royce RB211-535E4;40100;2;5;43490;4194;69000000;1;Kadłub tego samolotu przypomina serię 707/727, gdyż właśnie na niej jest oparty. Maszyna ta zastąpiła model 727 i jest dostępna od 1998.
103;Boeing;747-400 Domestic;999XL;1;3;20;1989;64.9;70.7;19,3;272155;568;927;3185;4 Rolls-Royce RB211-524Hs;60300;2;6;204350;12788;84000000;0.8;747-400 Domestic może szybko przewieźć 500 pasażerów na krótkim dystansie.
104;Boeing;747-400 ;999XL;1;3;0;1989;64.9;70.7;19,3;396900;420;927;13490;4 Rolls-Royce RB211-524Hs;60300;3;5;216840;12788;92000000;01. Jan;Najnowsza wersja 747-400 to ulepszony wariant dalekosiężnej wersji 747-300. Można ją rozpoznać po charakterystycznych rozpraszaczach na skrzydłach. Ma w pełni skomputeryzowany kokpit i wymaga dwuosobowej obsługi. Piloci mają nawet własne pokoje wypoczynkowe.
102;Boeing;747-100;999XL;1;1;0;1971;59.6;70.7;19,3;270155;370;917;7163;4 Pratt & Whitney JT9D-7;46300;3;5;178700;13862;30000000;01. Feb;Pierwszy lot wykonał w 1970. Wtedy właśnie 747 (100) zadziwił wszystkich swoim zasięgiem i znakomitymi osiągami. Odtąd był już kilka razy ulepszany. Najnowsza wersja lata do dziś.
101;Boeing;737-800;999XL;1;0;10;1998;29. Jun;37.4;11,1;79000;189;815;5420;2 General Electric CFM56-7b;23500;2;3;26020;3050;48000000;1;Najnowszy model z serii 737. Zwiększenie powierzchni skrzydeł, pojemności zbiorników paliwa i wykorzystanie silników dwuprzepływowych, zapewnia modelowi 737-800 większy zasięg niż w poprzednich wersjach.
100;Boeing;737-400;999XL;1;0;0;1988;28. Sep;36.6;11,1;62800;168;815;3870;2 General Electric/SNECMA CFM56-3C1s;23500;2;3;20800;3050;41000000;1;Boeing 737-400 to jedna z większych wersji modelu przeznaczonego na krótkie trasy. Kadłub został powiększony, wzrosła więc także ilość miejsc na pokładzie.
125;Boeing;727-200;999XL;1;0;0;1964;32,91;46,69;10,36;95000;189;1000;4700;3 Pratt & Whitney JT 25/17R;33000;3;3;25000;15000;26000000;1,2;Pięć lat po wkroczeniu Boeinga na rynek samolotów średniego zasięgu, powstał model 727. Istnieje wersja, którą szybko można przerobić z samolotu pasażerskiego na towarowy.
118;Boeing;720;999XL;1;0;0;1963;39.8;41.8;11;92000;165;965;6835;4 Pratt & Whitney JT3D-3;8165;3;3;79925;11000;14025000;01. Feb;Mniejszy brat modelu 707, produkowany od 1960. Zmniejszono zużycie paliwa, zwiększając tym samym zasięg. Zbudowano tylko 154 takich maszyn.
117;Boeing;707-320C;999XL;1;0;0;1961;44.4;46.6;11;151300;189;975;5840;4 Pratt & Whitney JT4A-11 ;7938;3;4;92250;15345;14175000;01. Mrz;Pierwszy prototyp modelu 707 wzniósł się w powietrze w 1954. Przez wiele lat był z powodzeniem wykorzystywany - wersja 707C to model dalekiego zasięgu. Nie jest to już nowoczesny samolot, ale od lat jest jednym z najbardziej niezawodnych.
115;Lockheed Aircraft Corp.;L-1011 Tristar 500;999XL;1;1;0;1980;50.1;50.05;17;225000;300;800;8500;3 Rolls Royce RB211-524B;22700;3;4;80000;9100;30000000;01. Feb;Model 500 to najnowsza wersja znanego modelu Tristar, który wprowadzono jako konkuretna dla DC10. Sprzedano w sumie 250 takich maszyn.
113;Ilyushin Sowjetunion;Il 86;999XL;1;1;0;1980;48;59.8;15. Aug;205000;380;950;4950;4 Kuznetsov NK86;13000;2;5;53000;9800;17100000;01. Mai;W porównaniu z innymi rosyjskimi samolotami, Ił 86 jest bardzo nowoczesny. Aerofłot używa go od 1980 roku. Zmodernizowana wersja, jeśli zapewnić jej właściwą obsługę, jest bardzo solidną maszyną.
112;Ilyushin Sowjetunion;Il 62;999XL;1;1;0;1969;43.2;53.1;12. Mrz;164996;198;880;9200;4 Soloviev D30KU;11000;3;3;110000;10500;9900000;01. Feb;Ił 62 był pierwszym radzieckim samolotem odrzutowym dalekiego zasięgu. Używany w lotach krajowych od lat siedemdziesiątych. Projekt przypomina brytyjskiego Vickersa VC10.
119;Grumman Engineering Corp.;Gulfstream II;999XL;1;0;0;1966;x;x;x;x;15;950;6000;2 Rolls Royce Spey Mk.511-8;10000;2;1;12000;1800;10000000;1;Ten niewielki samolot firmowy ma niesamowity zasięg. Jest też ekstrawagancko luksusowy, szybki i drogi. Jest popularny jako samolot prywatny i symbol statusu społecznego. Kupując taki, zaszokujesz konkurentów.
123;de Havilland Canada;DHC 8 Dash 8;999XL;1;0;0;1983;x;x;x;x;40;555;2150;2 Pratt&Whitney Turboprops;8900;2;1;7000;1800;14000000;1;Ten samolot używany jest zarówno przez lotnictwo cywilne, jak i wojskowe. Jego obsługa jest bardzo tania, a zużycie paliwa ekonomiczne.
122;McDonnell Douglas;DC 8 Super 70;999XL;1;0;0;1980;x;x;x;x;259;932;12600;4 Rolls Royce Turbofan CFM56;18000;3;5;115000;14000;80000000;1,4;Wersja 70 to ulepszony model 60. Wprowadzono mocniejsze i bardziej ekonomiczne silniki, dzięki czemu maszyna ta stanowi poważną konkurencję dla Boeinga 747.
107;McDonnell Douglas;DC 10;999XL;1;1;0;1976;50.4;55.3;17. Jul;251701;380;965;9252;3 General Electric CF6-50C2s;52200;3;5;138730;9376;29000000;1;Umiejscowienie silników jest nietypowe, a samolot przeznaczony jest do lotów średnio- i dalekodystansowych. Unowocześniona wersja tego modelu jest nadal bardzo popularna.
116;BAC Aerospatiale;Concorde;999XL;1;4;3;1976;25. Mai;62.1;11. Mrz;185065;100;2150;6230;4 Rolls-Royce / SNECMA Olympus 593s;38000;3;2;119500;25629;30000000;01. Aug;Concorde jest bardzo szybki, ale ma swoje wady. Zabiera jedynie 100 pasażerów, a w kabinie nie można stanąć w pozycji wyprostowanej. Jednakże jest to samolot naddźwiękowy, lata więc niesłychanie szybko.
126;Lockheed Corp.;C5A Galaxy;999XL;1;0;0;1968;67,88;75,54;19,85;115000;345;919;6000;4 General Electric TF-GE 1;40000;3;5;9000;14000;25000000;1,6;Amerykańska maszyna transportowa, używana także przez lotnictwo wojskowe. Cena nowego egzemplarza jest znośna, ale należy uważać na wysokie koszty użytkowania.
108;Airbus Industrie;A 320 ;999XL;1;3;25;1988;33.9;37.6;11. Aug;66000;149;853;3717;2 General Electric / SNECMA CFM56-5A1s;25000;2;3;23870;3025;12000000;01. Jan;W roku 1984, po początkowych problemach, rządy Niemiec i Wielkiej Brytanii przyznały dotacje na produkcję Airbusa. Model A 320 zużywa o 43% mniej paliwa niż Boeing 727, co stanowi niewątpliwą zaletę tej maszyny.
110;Airbus Industrie;A 310;999XL;1;3;15;1982;43.9;46.67;15.8;132000;250;900;7350;2 General Electric CF6-80C2A2;25000;2;4;24210;2850;22500000;1;A 310 to ulepszona wersja modelu 300, z przebudowanym i skróconym kadłubem oraz dodatkowym zbiornikiem, pozwalającym na lepsze rozłożenie masy.
111;Airbus Industrie;A 300 ;999XL;1;3;0;1973;44.8;54;16. Nov;153000;375;875;8000;2 General Electric CF6-50;25000;2;5;29700;2983;28125000;1;A 300 z lat siedemdziesiątych był wspólnym projektem kilku państw europejskich. Do dziś jest używany jako wzorcowy samolot Airbusa. Najnowsza wersja to ulepszony model 600.
137;Tupolew;Tu-444;999XL;1;0;145;2018;16.5;36;6.51;41000;10;2650;7500;2 Rolls Royce Spey Mk.511-8;95000;2;1;30000;8600;45000000;1.1;Tupolew Tu-444 to projekt naddźwiękowego odrzutowca biznesowego rosyjskiej firmy Tupolew – dalsze losy projektu są niepewne.
138;Tupolew;Tu-144;999XL;1;0;0;1968;28;66;12;207609;150;2500;6500;2 Rolls Royce Spey Mk.511-8;98500;2;3;14000;5000;50000000;1;Tupolew Tu-144 był pierwszym naddźwiękowym samolotem pasażerskim na świecie, opracowanym przez biuro konstrukcyjne Tupolewa.
142;Suchoi;SSJ 100-110;999XL;1;0;130;2008;27.8;32.8;10.28;39385;110;880;4578;Dwa PowerJet SaM146-silniki odrzutowe;25120;3;2;21000;9500;19000000;1.1;Suchoj Superjet 100 to dwusilnikowy dolnopłatowy samolot regionalny rosyjskiej produkcji, tworzony z udziałem zachodnich partnerów.
143;Suchoi;KR-860;999XL;1;0;165;2017;88.4;80;16.8;650000;1000;2600;15000;General Electric CF6-80E1A4B;72000;4;5;360000;13000;230000000;1.1;Suchoj KR-860 ma pojawić się około 2017 roku, dotąd powstał tylko prototyp – większy od A380, pomieści do 1000 pasażerów i osiąga prędkości zbliżone do Tu-144.
144;Mitsubishi Aircraft Corporation;MRJ90;999XL;1;0;155;2017;30.9;35.8;10.5;39600;96;960;3310;Dwa Pratt & Whitney PW1215G;17000;3;2;35000;2500;9000000;1;Mitsubishi Regional Jet (MRJ) to japoński dwusilnikowy samolot regionalny dla 70–96 pasażerów produkcji Mitsubishi Aircraft Corporation.
134;Lockheed Cooperation;C-141;999XL;1;0;170;1963;48.06;51;12;147000;425;919;6566;Cztery Pratt & Whitney TF33-P-7;25800;2;0;45400;3890;150000000;1.1;Lockheed C-141 Starlifter to amerykański wojskowy samolot transportowy używany od lat 60. do 2005 roku.
145;Iljuschin;Il-96-400M;999XL;1;0;0;1988;60.1;63.94;15.72;265000;436;860;5600;4 PS-90A;35120;3;4;25600;6800;60000000;1.2;Iljuszyn Il-96 to czterosilnikowy szerokokadłubowy samolot pasażerski konkurujący z Airbusami A330/A340 i Boeingami 767/777.
146;Iljuschin;Il-86;999XL;1;0;0;1976;48.06;59.94;15.81;254800;350;950;5000;4 Kusnezow NK-86;28900;5;3;19850;8400;52000000;1.1;Iljuszyn Il-86 był pierwszym szerokokadłubowym samolotem pasażerskim produkcji radzieckiej.
141;Hughes-Kaiser;H-4 Hercules;999XL;1;0;175;1947;97.54;66.74;25.15;181000;750;320;4827;Czteropłatowe, regulowane śmigło Hamilton Standard;35000;18;11;65700;9200;450000000;1.1;Hughes H-4 Hercules to ogromna łódź latająca o największej rozpiętości skrzydeł w historii, opracowana przez Hughes-Kaiser.
147;Fokker;Fokker 100;999XL;1;0;0;1987;28;35;8;44450;107;755;4300;2 Rolls Royce Turbofan CFM56;18000;2;3;115000;12000;26000000;1;Fokker 100 to holenderski dwusilnikowy samolot pasażerski o pojemności 100 miejsc.
140;Embraer;KC-390;999XL;1;0;160;2015;33.94;33;11.3;19000;210;860;6200;Dwa V2500-E5-Turbofany;12000;2;1;56000;5600;110000000;1.1;Embraer KC-390 to brazylijski wojskowy średni samolot transportowy, obecnie w zaawansowanej fazie rozwoju.
128;Boeing;787-10;999XL;1;0;35;2011;50.29;53.04;16;263623;323;850;13000;3 Rolls Royce RB211-524B;22700;4;0;80000;9100;56000000;2.4;Boeing 787-10X to wydłużona wersja Dreamlinera dla 300–350 pasażerów, konkurująca z A350-900 i 777-200ER.
148;Boeing;777-300ER;999XL;1;0;70;1998;60.9;73.9;18;486500;550;911;8650;2 GE90-85B;25000;3;2;25000;11170;71000000;1.1;Boeing rozwija nowoczesnego, dwusilnikowego dalekodystansowego Jet-a jako silnego konkurenta dla Airbusa.
149;Boeing;767-400ER ;999XL;1;0;0;1981;51.9;61.4;16.8;204120;375;851;10454;General Electric CF6-80C2B8F;28300;3;4;45600;13000;74000000;1.1;Boeing 767-400ER to dwusilnikowy szerokokadłubowy samolot dalekiego zasięgu – pierwszy taki model Boeinga z dwoma silnikami.
150;Boeing;747-8;999XL;1;0;0;2010;68.5;76.3;19.4;447696;605;917;14800;4 GE Aviation GEnx-2B67;48300;2;3;25000;15000;96000000;1.3;Boeing 747-8, najnowsza wersja Jumbo Jeta, przewozi do 467 pasażerów w układzie trzech klas – pierwszy lot odbył się 8 lutego 2010.
133;ATR;72-600 ;999XL;1;0;55;1989;16.94;32.8;5.64;24250;74;511;5830;Dwa Pratt & Whitney J58 silniki odrzutowe z dopalaczem;15130;2;0;36287;4570;15000000;1.1;ATR 72 to turbośmigłowy samolot regionalny francusko-włoskiej produkcji, wykorzystywany do przewozów pasażerskich i towarowych na krótkich trasach.
151;Antonow;An-225;999XL;1;0;110;1988;88.4;85.3;18.2;600000;2500;850;15400;Sześć ZMKB Lotarjow D-18T-silników odrzutowych;62985;7;1;64600;15000;240000000;1.5;Antonow An-225 to sześciosilnikowy radziecki samolot transportowy i największy samolot na świecie w aktywnej służbie.
130;Airbus Industrie;A400M;999XL;1;0;45;2009;42;45.8;14.79;141000;505;750;17400;4 Pratt & Whitney JT3D3;1165;3;0;35925;9000;220000000;1.2;Airbus A400M to wojskowy samolot transportowy z czterema turbośmigłami, o dużej ładowności i zasięgu.
131;Airbus Industrie;A 380-800;999XL;1;0;30;2008;79.9;72.3;24;590000;853;958;15200;4 General Electric TF-GE 1;40000;2;4;320000;14000;140000000;1;Airbus A380 to największy cywilny samolot pasażerski świata – czterosilnikowy dolnopłat z dwoma pełnymi pokładami.
152;Airbus Industrie;A 350-900;999XL;1;0;0;2016;64.2;65.2;17.3;268000;300;950;13890;2 Rolls Royce;33000;2;5;35400;3100;68000000;1;Airbus A350 to rozwijany dwusilnikowy szerokokadłubowy samolot dalekiego zasięgu (do 15 860 km), projekt oficjalnie ruszył 1 grudnia 2006.
136;Airbus Industrie;A 320-100;999XL;1;0;3;1987;34.1;37.57;11.76;78000;180;891;6150;2 CFMI CFM56-5A;32000;2;2;40500;2700;26000000;1.2;"Podstawowa wersja Airbusa A320 mieści do 180 pasażerów, typowo 150 w układzie dwuklasowym; w ładowni zmieści 7 kontenerów AKH."
132;Airbus Industrie;A 310-200;999XL;1;0;25;1983;43.9;46.66;15.8;154000;240;901;5560;CF6-80C2A2;53200;2;3;55200;9850;32000000;1.5;Airbus A310-200 to dwusilnikowy szerokokadłubowy samolot pasażerski, mieszczący do 240 pasażerów.
153;Lockheed Cooperation;SR-71;999XL;1;0;55;1964;16.94;32.8;5.64;77112;30;3219;4830;Dwa Pratt & Whitney J58 silniki odrzutowe z dopalaczem;15130;2;0;36287;4570;300000000;1.1;Lockheed SR-71 to amerykański naddźwiękowy samolot rozpoznawczy Mach 3, używany w latach 1966–1998.
154;Boeing;C-17 Globemaster III;999XL;1;0;35;1991;50.29;53.04;16;263623;800;818;14500;3 Rolls Royce RB211-524B;22700;4;0;80000;9100;210000000;1.2;Boeing C-17 Globemaster III to czterosilnikowy amerykański wojskowy transportowiec do przewozu dużych ładunków i wojsk – opracowany przez McDonnell Douglas, produkowany przez Boeinga.
